"STAID","YearDamRemoved","Dam_Latitude","Dam_Longitude","Location","River_Basin","State"
1554000,2010,41.634897,-75.573306,"Clifford Twp","Dundaff Creek","PA"
1554000,2011,42.040278,-75.809167,"Conklin","Tributary to Susquehannna River","NY"
1554000,2011,42.308056,-75.238889,"North Franklin","Tributary to Carrs Creek","NY"
1554000,2011,42.854167,-75.663611,"Madison County","Eaton Brook","NY"
1554000,2011,42.882778,-75.192778,"Winfield","Unadilla River","NY"
1554000,2012,41.118333,-76.516667,"Greenwood Twp","Little Fishing Creek","PA"
1554000,2013,41.044444,-78.219444,"Graham Twp, Clearfield Co","Big Run","PA"
1555000,2006,40.878904,-77.134651,"Millmont","Penns Creek","PA"
1556000,1996,40.4713,-78.2077,"Williamsburg","Frankstown Branch Juniata River","PA"
1558000,2011,40.6765,-78.2011,"","Tributary to Logan Spring Run","PA"
1559000,1996,40.4713,-78.2077,"Williamsburg","Frankstown Branch Juniata River","PA"
1559000,2009,40.471667,-78.163333,"Williamsburg","Snare Run","PA"
1559000,2011,40.6765,-78.2011,"","Tributary to Logan Spring Run","PA"
1563200,2013,40.328333,-78.12,"Todd Twp, Huntingdon County","Great Trough Creek","PA"
1563500,1996,40.4713,-78.2077,"Williamsburg","Frankstown Branch Juniata River","PA"
1563500,2009,40.471667,-78.163333,"Williamsburg","Snare Run","PA"
1563500,2011,40.6765,-78.2011,"","Tributary to Logan Spring Run","PA"
1563500,2013,40.328333,-78.12,"Todd Twp, Huntingdon County","Great Trough Creek","PA"
1567000,1996,40.4713,-78.2077,"Williamsburg","Frankstown Branch Juniata River","PA"
1567000,2004,40.6668,-77.599,"Burnham","Tea Creek","PA"
1567000,2006,40.235833,-77.886667,"","Black Log Creek","PA"
1567000,2006,40.55705,-77.6842,"Lewistown","Strodes Run","PA"
1567000,2009,40.471667,-78.163333,"Williamsburg","Snare Run","PA"
1567000,2011,40.6765,-78.2011,"","Tributary to Logan Spring Run","PA"
1567000,2013,40.328333,-78.12,"Todd Twp, Huntingdon County","Great Trough Creek","PA"
1570000,2003,40.1941,-77.372,"Newville","Conodoguinet Creek","PA"
1570000,2004,40.0101,-77.4618,"Shippensburg","Burd Run","PA"
1570000,2008,40.199883,-77.418006,"Newville","Doubling Gap Creek","PA"
1570000,2010,40.081298,-77.541849,"Shippensburg","Middle Spring Creek","PA"
1571500,2000,40.1233,-77.2211,"Carlisle","Yellow Breeches Creek","PA"
1571500,2005,40.16584,-76.9085,"Mechanicsburg","Yellow Breeches Creek","PA"
1571500,2007,40.140647,-77.127686,"South Middleton Township","Yellow Breeches Creek","PA"
1571500,2007,40.228322,-76.920124,"Camp Hill","Tributary to Cedar Run","PA"
1571500,2007,40.228909,-76.920079,"Camp Hill","Tribuary to Cedar Run","PA"
1571500,2008,40.211863,-76.906846,"Camp Hill","Yellow Breeches Creek","PA"
1571500,2009,40.22299,-76.89975,"New Cumberland","Yellow Breeches Creek","PA"
1571500,2011,40.148488,-77.012643,"","Yellow Breeches","PA"
1571500,2011,40.149058,-77.012125,"","Tributary to Yellow Breeches","PA"
1571500,2011,40.149058,-77.012125,"","Tributary to Yellow Breeches","PA"
1573000,2001,40.64811,-76.3591,"","Manantango Creek","PA"
1573000,2004,40.6228,-76.4028,"Pine Grove","Poplar Run","PA"
1573000,2004,40.6241,-76.4,"Pine Grove","Poplar Run","PA"
1573000,2011,40.6056,-76.3755,"","Black Creek","PA"
1573000,2011,40.6224,-76.3247,"","Black Creek","PA"
1574000,2004,40.01417,-76.9264,"Dover","Conewago Creek","PA"
1574000,2005,39.90632,-77.1007,"New Oxford","Conewago Creek","PA"
1574000,2006,40.121977,-76.816708,"York Haven","Tributary to Bennett Run","PA"
1576500,2000,40.15316,-76.1284,"Ephrata","Conestoga River","PA"
1576500,2000,40.1533,-76.1275,"Ephrata","Conestoga River","PA"
1576500,2000,40.16218,-76.1099,"Ephrata","Muddy Creek","PA"
1576500,2000,40.16267,-76.1104,"Ephrata","Muddy Creek","PA"
1576500,2000,40.17258,-76.1051,"Ephrata","Muddy Creek","PA"
1576500,2000,40.1744,-76.0794,"New Holland","Muddy Creek","PA"
1576500,2000,40.19524,-76.1635,"Ephrata","Cocalico Creek","PA"
1576500,2001,40.1755,-76.077,"New Holland","Muddy Creek","PA"
1576500,2001,40.17861,-76.0703,"New Holland","Muddy Creek","PA"
1576500,2001,40.1796,-76.069,"Denver","Muddy Creek","PA"
1576500,2001,40.1781,-76.0511,"Denver","Muddy Creek","PA"
1576500,2001,40.24223,-76.3361,"Lititz","Hammer Creek","PA"
1576500,2001,40.2793,-76.3578,"Lebanon","Hammer Creek","PA"
1576500,2002,40.14663,-76.278,"Lititz","Lititz Run","PA"
1576500,2002,40.2768,-76.3578,"South Lebanon","Tributary to Hammer Creek","PA"
1576500,2008,40.11477,-76.24804,"","Lititz Run","PA"
1576500,2010,40.1533,-76.1275,"Ephrata","Conestoga River","PA"
